section,sort_order,rule_id,rule_order,rule_set,target_type,inc_arg,cai_load_arg,cleans_and_mask_load_arg,tgt_unique_row_arg,src_unique_row_arg,is_active_map,custom,scd,lineage,cdm_name,cdm_table,cdm_column,map_type,src_name,src_alias,src_table,src_column,sql_tx,datatype,length,format,cai_tx,cai_arg,cross_update_flag,fn_tx,fn_arg,change_date,change_comments,src_column_before_june
,13.0,,1,1,,,,,,,1,,Y,,sphub,customer,customer_type_flag_cd,VALUE,sphub,,customer,customer_type_flag_cd,,varchar,,,,,,,,,,customer_type_flag_cd
,14.0,,1,1,,,,,,,1,,Y,,sphub,customer,customer_type_flag_desc,VALUE,sphub,,customer,customer_type_flag_desc,,varchar,,,,,,,,,,customer_type_flag_desc
,15.0,,1,1,,,,,,,1,,Y,,sphub,customer,customer_name,VALUE,sphub,,customer,customer_name,,varchar,,,,,,,,,,customer_name
,16.0,,1,1,,,,,,,1,,Y,,sphub,customer,physician_prefix,VALUE,sphub,,customer,physician_prefix,,varchar,,,,,,,,,,physician_prefix
,17.0,,1,1,,,,,,,1,,Y,,sphub,customer,physician_suffix,VALUE,sphub,,customer,physician_suffix,,varchar,,,,,,,,,,physician_suffix
,18.0,,1,1,,,,,,,1,,Y,,sphub,customer,physician_first_name,VALUE,sphub,,customer,physician_first_name,,varchar,,,,,,,,,,physician_first_name
,19.0,,1,1,,,,,,,1,,Y,,sphub,customer,physician_last_name,VALUE,sphub,,customer,physician_last_name,,varchar,,,,,,,,,,physician_last_name
,20.0,,1,1,,,,,,,1,,Y,,sphub,customer,physician_middle_name,VALUE,sphub,,customer,physician_middle_name,,varchar,,,,,,,,,,physician_middle_name
,21.0,,1,1,,,,,,,1,,Y,,sphub,customer,physician_title,VALUE,sphub,,customer,physician_title,,varchar,,,,,,,,,,physician_title
,22.0,,1,1,,,,,,,1,,Y,,sphub,customer,physician_former_name,VALUE,sphub,,customer,physician_former_name,,varchar,,,,,,,,,,physician_former_name
,23.0,,1,1,,,,,,,1,,Y,,sphub,customer,gender,VALUE,sphub,,customer,gender,,varchar,,,,,,,,,,gender
,24.0,,1,1,,,,,,,1,,Y,,sphub,customer,birth_date,VALUE,sphub,,customer,birth_date,,date,,MM/dd/yyyy,,,,,,,,birth_date
,25.0,,1,1,,,,,,,1,,Y,,sphub,customer,email,VALUE,sphub,,customer,email,,varchar,,,,,,,,,,email
,26.0,,1,1,,,,,,,1,,Y,,sphub,customer,website_address,VALUE,sphub,,customer,website_address,,varchar,,,,,,,,,,website_address
,27.0,,1,1,,,,,,,1,,Y,,sphub,customer,primary_speciality_cd,VALUE,sphub,,customer,primary_speciality_cd,,varchar,,,,,,,,,,primary_speciality_cd
,28.0,,1,1,,,,,,,1,,Y,,sphub,customer,primary_speciality_desc,VALUE,sphub,,customer,primary_speciality_desc,,varchar,,,,,,,,,,primary_speciality_desc
,29.0,,1,1,,,,,,,1,,Y,,sphub,customer,secondary_speciality_cd,VALUE,sphub,,customer,secondary_speciality_cd,,varchar,,,,,,,,,,secondary_speciality_cd
,30.0,,1,1,,,,,,,1,,Y,,sphub,customer,secondary_speciality_desc,VALUE,sphub,,customer,secondary_speciality_desc,,varchar,,,,,,,,,,secondary_speciality_desc
,31.0,,1,1,,,,,,,1,,Y,,sphub,customer,third_speciality_cd,VALUE,sphub,,customer,third_speciality_cd,,varchar,,,,,,,,,,third_speciality_cd
,32.0,,1,1,,,,,,,1,,Y,,sphub,customer,third_speciality_desc,VALUE,sphub,,customer,third_speciality_desc,,varchar,,,,,,,,,,third_speciality_desc
,33.0,,1,1,,,,,,,1,,Y,,sphub,customer,fourth_specialty_cd,VALUE,sphub,,customer,fourth_specialty_cd,,varchar,,,,,,,,,,fourth_specialty_cd
,34.0,,1,1,,,,,,,1,,Y,,sphub,customer,fourth_specialty_desc,VALUE,sphub,,customer,fourth_specialty_desc,,varchar,,,,,,,,,,fourth_specialty_desc
,35.0,,1,1,,,,,,,1,,Y,,sphub,customer,customer_super_type_cd,VALUE,sphub,,customer,customer_super_type_cd,,varchar,,,,,,,,,,customer_super_type_cd
,36.0,,1,1,,,,,,,1,,Y,,sphub,customer,customer_super_type_desc,VALUE,sphub,,customer,customer_super_type_desc,,varchar,,,,,,,,,,customer_super_type_desc
,37.0,,1,1,,,,,,,1,,Y,,sphub,customer,customer_sub_type_cd,VALUE,sphub,,customer,customer_sub_type_cd,,varchar,,,,,,,,,,customer_sub_type_cd
,38.0,,1,1,,,,,,,1,,Y,,sphub,customer,customer_sub_type_desc,VALUE,sphub,,customer,customer_sub_type_desc,,varchar,,,,,,,,,,customer_sub_type_desc
,39.0,,1,1,,,,,,,1,,Y,,sphub,customer,subcat_code,VALUE,sphub,,customer,subcat_code,,varchar,,,,,,,,,,subcat_code
,40.0,,1,1,,,,,,,1,,Y,,sphub,customer,subcat_code_desc,VALUE,sphub,,customer,subcat_code_desc,,varchar,,,,,,,,,,subcat_code_desc
,41.0,,1,1,,,,,,,1,,Y,,sphub,customer,ama_opt_out_flag,VALUE,sphub,,customer,ama_opt_out_flag,,varchar,,,,,,,,,,ama_opt_out_flag
,42.0,,1,1,,,,,,,1,,Y,,sphub,customer,ama_opt_out_effective_date,VALUE,sphub,,customer,ama_opt_out_effective_date,,date,,MM/dd/yyyy,,,,,,,,ama_opt_out_effective_date
,43.0,,1,1,,,,,,,1,,Y,,sphub,customer,customer_status_cd,VALUE,sphub,,customer,customer_status_cd,,varchar,,,,,,,,,,customer_status_cd
,44.0,,1,1,,,,,,,1,,Y,,sphub,customer,customer_status_desc,VALUE,sphub,,customer,customer_status_desc,,varchar,,,,,,,,,,customer_status_desc
,45.0,,1,1,,,,,,,1,,Y,,sphub,customer,ims_cot_specialty,VALUE,sphub,,customer,ims_cot_specialty,,varchar,,,,,,,,,,ims_cot_specialty
,46.0,,1,1,,,,,,,1,,Y,,sphub,customer,ims_cot_specialty_description,VALUE,sphub,,customer,ims_cot_specialty_description,,varchar,,,,,,,,,,ims_cot_specialty_description
,47.0,,1,1,,,,,,,1,,Y,,sphub,customer,ama_no_contact_flag,VALUE,sphub,,customer,ama_no_contact_flag,,varchar,,,,,,,,,,ama_no_contact_flag
,48.0,,1,1,,,,,,,1,,Y,,sphub,customer,effective_date,VALUE,sphub,,customer,effective_date,,date,,MM/dd/yyyy,,,,,,,,effective_date
,49.0,,1,1,,,,,,,1,,Y,,sphub,customer,end_date,VALUE,sphub,,customer,end_date,,date,,MM/dd/yyyy,,,,,,,,end_date
,50.0,,1,1,,,,,,,1,,Y,,sphub,customer,ims_no,VALUE,sphub,,customer,ims_no,,varchar,,,,,,,,,,ims_no
,51.0,,1,1,,,,,,,1,,Y,,sphub,customer,ddd_no,VALUE,sphub,,customer,ddd_no,,varchar,,,,,,,,,,ddd_no
,52.0,,1,1,,,,,,,1,,Y,,sphub,customer,me_number,VALUE,sphub,,customer,me_number,,varchar,,,,,,,,,,me_number
,53.0,,1,1,,,,,,,1,,Y,,sphub,customer,hin_number,VALUE,sphub,,customer,hin_number,,varchar,,,,,,,,,,hin_number
,54.0,,1,1,,,,,,,1,,Y,,sphub,customer,aoa_number,VALUE,sphub,,customer,aoa_number,,varchar,,,,,,,,,,aoa_number
,55.0,,1,1,,,,,,,1,,Y,,sphub,customer,npi_number,VALUE,sphub,,customer,npi_number,,varchar,,,,,,,,,,npi_number
,56.0,,1,1,,,,,,,1,,Y,,sphub,customer,mii_facillity_number,VALUE,sphub,,customer,mii_facillity_number,,varchar,,,,,,,,,,mii_facillity_number
,57.0,,1,1,,,,,,,1,,Y,,sphub,customer,phs,VALUE,sphub,,customer,phs,,varchar,,,,,,,,,,phs
,58.0,,1,1,,,,,,,1,,Y,,sphub,customer,mpn,VALUE,sphub,,customer,mpn,,varchar,,,,,,,,,,mpn
,59.0,,1,1,,,,,,,1,,Y,,sphub,customer,pharmcode,VALUE,sphub,,customer,pharmcode,,varchar,,,,,,,,,,pharmcode
,60.0,,1,1,,,,,,,1,,Y,,sphub,customer,processeddate,VALUE,sphub,,customer,processeddate,,timestamp,,MM/dd/yyyy hh:mm:ss a,,,,,,,,processeddate
,61.0,,1,1,,,,,,,1,,Y,,sphub,customer,inoutbound,VALUE,sphub,,customer,inoutbound,,varchar,,,,,,,,,,inoutbound
,62.0,,1,1,,,,,,,1,,Y,,sphub,customer,paspriority,VALUE,sphub,,customer,paspriority,,integer,,,,,,,,,,paspriority
,63.0,,1,1,,,,,,,1,,Y,,sphub,customer,pascalls,VALUE,sphub,,customer,pascalls,,integer,,,,,,,,,,pascalls
,64.0,,1,1,,,,,,,0,,Y,,sphub,customer,address_line_1,VALUE,sphub,,customer,address_line_1,,varchar,,,,,,,,30-06-2022,Removed for weekly change,address_line_1
,65.0,,1,1,,,,,,,0,,Y,,sphub,customer,address_line_2,VALUE,sphub,,customer,address_line_2,,varchar,,,,,,,,30-06-2022,Removed for weekly change,address_line_2
,66.0,,1,1,,,,,,,0,,Y,,sphub,customer,address_line_3,VALUE,sphub,,customer,address_line_3,,varchar,,,,,,,,30-06-2022,Removed for weekly change,address_line_3
,67.0,,1,1,,,,,,,0,,Y,,sphub,customer,city,VALUE,sphub,,customer,city,,varchar,,,,,,,,30-06-2022,Removed for weekly change,city
,68.0,,1,1,,,,,,,0,,Y,,sphub,customer,state,VALUE,sphub,,customer,state,,varchar,,,,,,,,30-06-2022,Removed for weekly change,state
,69.0,,1,1,,,,,,,0,,Y,,sphub,customer,zip_cd,VALUE,sphub,,customer,zip_cd,,varchar,,,,,,,,30-06-2022,Removed for weekly change,zip_cd
,70.0,,1,1,,,,,,,0,,Y,,sphub,customer,zip_extn,VALUE,sphub,,customer,zip_extn,,varchar,,,,,,,,30-06-2022,Removed for weekly change,zip_extn
,71.0,,1,1,,,,,,,0,,Y,,sphub,customer,dea_no,VALUE,sphub,,customer,dea_no,,varchar,,,,,,,,30-06-2022,Removed for weekly change,dea_no
,72.0,,1,1,,,,,,,0,,Y,,sphub,customer,country_cd,VALUE,sphub,,customer,country_cd,,varchar,,,,,,,,30-06-2022,Removed for weekly change,country_cd
,73.0,,1,1,dimension,"{""EXCEPT_KEY_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}}","{""load_type"":""active"",""load_fn"":{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}}",,,1,,,,sphub,customer_xarelto,pmccustid,PRIMARY,sphub,,customer_xarelto,,trim(lower(pmccustid)),varchar,,,,,,,,30-06-2022,Added for weekly change,
,74.0,,1,1,,,,,,,1,,,,sphub,customer_xarelto,data_source_id,PRIMARY,sphub,,,,,varchar,,,,,,,,30-06-2022,Added for weekly change,
,75.0,,1,1,,,,,,,1,,,,sphub,customer_xarelto,data_source,VALUE,sphub,,,,,varchar,,,,,,,,30-06-2022,Added for weekly change,
,76.0,,1,1,,,,,,,1,,,,sphub,customer_xarelto,origin,VALUE,sphub,,,,,varchar,,,,,,,,30-06-2022,Added for weekly change,
,77.0,,1,1,,,,,,,1,,,,sphub,customer_xarelto,data_source_type,VALUE,sphub,,,,,varchar,,,,,,,,30-06-2022,Added for weekly change,
,78.0,,1,1,,,,,,,1,,,,sphub,customer_xarelto,dataset,VALUE,sphub,,,,,varchar,,,,,,,,30-06-2022,Added for weekly change,
,79.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,cai_provider_index_id,VALUE,sphub,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = customer_xarelto.pmccustid and cai_provider_id_map.id_type = 'pmc_cust_id'"", ""fn_output"": ""cai_provider_index_id"" }",,,,06-07-2022,Bug fix,
,80.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,cai_provider_id,VALUE,sphub,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = customer_xarelto.pmccustid and cai_provider_id_map.id_type = 'pmc_cust_id'"", ""fn_output"": ""cai_provider_id"" }",,,,06-07-2022,Bug fix,
,81.0,,1,1,,,,,,,0,,Y,,sphub,customer_xarelto,cai_provider_affliation_index_id,VALUE,sphub,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = customer_xarelto.npi_number and cai_provider_id_map.id_type = 'npi'"", ""fn_output"": ""cai_provider_index_id"" }",,,,06-07-2022,Bug fix,
,82.0,,1,1,,,,,,,0,,Y,,sphub,customer_xarelto,cai_provider_affliation_id,VALUE,sphub,,,,,integer,,,get_cai_id,"{ ""cai_table"": ""cai_provider_id_map"", ""join_condition"": ""cai_provider_id_map.provider_id = customer_xarelto.npi_number and cai_provider_id_map.id_type = 'npi'"", ""fn_output"": ""cai_provider_id"" }",,,,06-07-2022,Bug fix,
,83.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,cust_sid,VALUE,sphub,,customer_xarelto,cust_sid,,varchar,,,,,,,,30-06-2022,Added for weekly change,cust_sid
,84.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,jnj_id,VALUE,sphub,,customer_xarelto,jnj_id,,varchar,,,,,,,,30-06-2022,Added for weekly change,jnj_id
,85.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,customer_type_flag_cd,VALUE,sphub,,customer_xarelto,customer_type_flag_cd,,varchar,,,,,,,,30-06-2022,Added for weekly change,customer_type_flag_cd
,86.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,customer_type_flag_desc,VALUE,sphub,,customer_xarelto,customer_type_flag_desc,,varchar,,,,,,,,30-06-2022,Added for weekly change,customer_type_flag_desc
,87.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,customer_name,VALUE,sphub,,customer_xarelto,customer_name,,varchar,,,,,,,,30-06-2022,Added for weekly change,customer_name
,88.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,physician_prefix,VALUE,sphub,,customer_xarelto,physician_prefix,,varchar,,,,,,,,30-06-2022,Added for weekly change,physician_prefix
,89.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,physician_suffix,VALUE,sphub,,customer_xarelto,physician_suffix,,varchar,,,,,,,,30-06-2022,Added for weekly change,physician_suffix
,90.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,physician_first_name,VALUE,sphub,,customer_xarelto,physician_first_name,,varchar,,,,,,,,30-06-2022,Added for weekly change,physician_first_name
,91.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,physician_last_name,VALUE,sphub,,customer_xarelto,physician_last_name,,varchar,,,,,,,,30-06-2022,Added for weekly change,physician_last_name
,92.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,physician_middle_name,VALUE,sphub,,customer_xarelto,physician_middle_name,,varchar,,,,,,,,30-06-2022,Added for weekly change,physician_middle_name
,93.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,physician_title,VALUE,sphub,,customer_xarelto,physician_title,,varchar,,,,,,,,30-06-2022,Added for weekly change,physician_title
,94.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,physician_former_name,VALUE,sphub,,customer_xarelto,physician_former_name,,varchar,,,,,,,,30-06-2022,Added for weekly change,physician_former_name
,95.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,gender,VALUE,sphub,,customer_xarelto,gender,,varchar,,,,,,,,30-06-2022,Added for weekly change,gender
,96.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,birth_date,VALUE,sphub,,customer_xarelto,birth_date,,date,,MM/dd/yyyy,,,,,,30-06-2022,Added for weekly change,birth_date
,97.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,email,VALUE,sphub,,customer_xarelto,email,,varchar,,,,,,,,30-06-2022,Added for weekly change,email
,98.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,website_address,VALUE,sphub,,customer_xarelto,website_address,,varchar,,,,,,,,30-06-2022,Added for weekly change,website_address
,99.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,primary_speciality_cd,VALUE,sphub,,customer_xarelto,primary_speciality_cd,,varchar,,,,,,,,30-06-2022,Added for weekly change,primary_speciality_cd
,100.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,primary_speciality_desc,VALUE,sphub,,customer_xarelto,primary_speciality_desc,,varchar,,,,,,,,30-06-2022,Added for weekly change,primary_speciality_desc
,101.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,secondary_speciality_cd,VALUE,sphub,,customer_xarelto,secondary_speciality_cd,,varchar,,,,,,,,30-06-2022,Added for weekly change,secondary_speciality_cd
,102.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,secondary_speciality_desc,VALUE,sphub,,customer_xarelto,secondary_speciality_desc,,varchar,,,,,,,,30-06-2022,Added for weekly change,secondary_speciality_desc
,103.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,third_speciality_cd,VALUE,sphub,,customer_xarelto,third_speciality_cd,,varchar,,,,,,,,30-06-2022,Added for weekly change,third_speciality_cd
,104.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,third_speciality_desc,VALUE,sphub,,customer_xarelto,third_speciality_desc,,varchar,,,,,,,,30-06-2022,Added for weekly change,third_speciality_desc
,105.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,fourth_specialty_cd,VALUE,sphub,,customer_xarelto,fourth_specialty_cd,,varchar,,,,,,,,30-06-2022,Added for weekly change,fourth_specialty_cd
,106.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,fourth_specialty_desc,VALUE,sphub,,customer_xarelto,fourth_specialty_desc,,varchar,,,,,,,,30-06-2022,Added for weekly change,fourth_specialty_desc
,107.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,customer_super_type_cd,VALUE,sphub,,customer_xarelto,customer_super_type_cd,,varchar,,,,,,,,30-06-2022,Added for weekly change,customer_super_type_cd
,108.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,customer_super_type_desc,VALUE,sphub,,customer_xarelto,customer_super_type_desc,,varchar,,,,,,,,30-06-2022,Added for weekly change,customer_super_type_desc
,109.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,customer_sub_type_cd,VALUE,sphub,,customer_xarelto,customer_sub_type_cd,,varchar,,,,,,,,30-06-2022,Added for weekly change,customer_sub_type_cd
,110.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,customer_sub_type_desc,VALUE,sphub,,customer_xarelto,customer_sub_type_desc,,varchar,,,,,,,,30-06-2022,Added for weekly change,customer_sub_type_desc
,111.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,subcat_code,VALUE,sphub,,customer_xarelto,subcat_code,,varchar,,,,,,,,30-06-2022,Added for weekly change,subcat_code
,112.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,subcat_code_desc,VALUE,sphub,,customer_xarelto,subcat_code_desc,,varchar,,,,,,,,30-06-2022,Added for weekly change,subcat_code_desc
,113.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,ama_opt_out_flag,VALUE,sphub,,customer_xarelto,ama_opt_out_flag,,varchar,,,,,,,,30-06-2022,Added for weekly change,ama_opt_out_flag
,114.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,ama_opt_out_effective_date,VALUE,sphub,,customer_xarelto,ama_opt_out_effective_date,,date,,MM/dd/yyyy,,,,,,30-06-2022,Added for weekly change,ama_opt_out_effective_date
,115.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,customer_status_cd,VALUE,sphub,,customer_xarelto,customer_status_cd,,varchar,,,,,,,,30-06-2022,Added for weekly change,customer_status_cd
,116.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,customer_status_desc,VALUE,sphub,,customer_xarelto,customer_status_desc,,varchar,,,,,,,,30-06-2022,Added for weekly change,customer_status_desc
,117.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,ims_cot_specialty,VALUE,sphub,,customer_xarelto,ims_cot_specialty,,varchar,,,,,,,,30-06-2022,Added for weekly change,ims_cot_specialty
,118.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,ims_cot_specialty_description,VALUE,sphub,,customer_xarelto,ims_cot_specialty_description,,varchar,,,,,,,,30-06-2022,Added for weekly change,ims_cot_specialty_description
,119.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,ama_no_contact_flag,VALUE,sphub,,customer_xarelto,ama_no_contact_flag,,varchar,,,,,,,,30-06-2022,Added for weekly change,ama_no_contact_flag
,120.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,effective_date,VALUE,sphub,,customer_xarelto,effective_date,,date,,MM/dd/yyyy,,,,,,30-06-2022,Added for weekly change,effective_date
,121.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,end_date,VALUE,sphub,,customer_xarelto,end_date,,date,,MM/dd/yyyy,,,,,,30-06-2022,Added for weekly change,end_date
,122.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,ims_no,VALUE,sphub,,customer_xarelto,ims_no,,varchar,,,,,,,,30-06-2022,Added for weekly change,ims_no
,123.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,ddd_no,VALUE,sphub,,customer_xarelto,ddd_no,,varchar,,,,,,,,30-06-2022,Added for weekly change,ddd_no
,124.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,me_number,VALUE,sphub,,customer_xarelto,me_number,,varchar,,,,,,,,30-06-2022,Added for weekly change,me_number
,125.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,hin_number,VALUE,sphub,,customer_xarelto,hin_number,,varchar,,,,,,,,30-06-2022,Added for weekly change,hin_number
,126.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,aoa_number,VALUE,sphub,,customer_xarelto,aoa_number,,varchar,,,,,,,,30-06-2022,Added for weekly change,aoa_number
,127.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,npi_number,VALUE,sphub,,customer_xarelto,npi_number,,varchar,,,,,,,,30-06-2022,Added for weekly change,npi_number
,128.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,mii_facillity_number,VALUE,sphub,,customer_xarelto,mii_facillity_number,,varchar,,,,,,,,30-06-2022,Added for weekly change,mii_facillity_number
,129.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,phs,VALUE,sphub,,customer_xarelto,phs,,varchar,,,,,,,,30-06-2022,Added for weekly change,phs
,130.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,mpn,VALUE,sphub,,customer_xarelto,mpn,,varchar,,,,,,,,30-06-2022,Added for weekly change,mpn
,131.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,pharmcode,VALUE,sphub,,customer_xarelto,pharmcode,,varchar,,,,,,,,30-06-2022,Added for weekly change,pharmcode
,132.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,processeddate,VALUE,sphub,,customer_xarelto,processeddate,,timestamp,,MM/dd/yyyy hh:mm:ss a,,,,,,30-06-2022,Added for weekly change,processeddate
,133.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,inoutbound,VALUE,sphub,,customer_xarelto,inoutbound,,varchar,,,,,,,,30-06-2022,Added for weekly change,inoutbound
,134.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,paspriority,VALUE,sphub,,customer_xarelto,paspriority,,integer,,,,,,,,30-06-2022,Added for weekly change,paspriority
,135.0,,1,1,,,,,,,1,,Y,,sphub,customer_xarelto,pascalls,VALUE,sphub,,customer_xarelto,pascalls,,integer,,,,,,,,30-06-2022,Added for weekly change,pascalls
,136.0,,1,1,,,,,,,0,,Y,,sphub,customer_xarelto,address_line_1,VALUE,sphub,,customer_xarelto,address_line_1,,varchar,,,,,,,,30-06-2022,Removed for weekly change,address_line_1
,137.0,,1,1,,,,,,,0,,Y,,sphub,customer_xarelto,address_line_2,VALUE,sphub,,customer_xarelto,address_line_2,,varchar,,,,,,,,30-06-2022,Removed for weekly change,address_line_2
,138.0,,1,1,,,,,,,0,,Y,,sphub,customer_xarelto,address_line_3,VALUE,sphub,,customer_xarelto,address_line_3,,varchar,,,,,,,,30-06-2022,Removed for weekly change,address_line_3
,139.0,,1,1,,,,,,,0,,Y,,sphub,customer_xarelto,city,VALUE,sphub,,customer_xarelto,city,,varchar,,,,,,,,30-06-2022,Removed for weekly change,city
